biosample_accession	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename
SAMN40905419	lib61_SARSr-wts_C68_3_01_bin1	Illumina barcode sequencing for C68_3_01_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	221202_s1_b1_S1_R1_001.fastq.gz
SAMN40905419	lib61_SARSr-wts_C68_3_01_bin2	Illumina barcode sequencing for C68_3_01_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	221202_s1_b2_S37_R1_001.fastq.gz
SAMN40905419	lib61_SARSr-wts_C68_3_01_bin3	Illumina barcode sequencing for C68_3_01_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	221202_s1_b3_S3_R1_001.fastq.gz
SAMN40905419	lib61_SARSr-wts_C68_3_01_bin4	Illumina barcode sequencing for C68_3_01_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	221202_s1_b4_S38_R1_001.fastq.gz
SAMN40905419	lib61_SARSr-wts_C68_3_02_bin1	Illumina barcode sequencing for C68_3_02_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	221202_s2_b1_S39_R1_001.fastq.gz
SAMN40905419	lib61_SARSr-wts_C68_3_02_bin2	Illumina barcode sequencing for C68_3_02_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	221202_s2_b2_S40_R1_001.fastq.gz
SAMN40905419	lib61_SARSr-wts_C68_3_02_bin3	Illumina barcode sequencing for C68_3_02_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	221202_s2_b3_S7_R1_001.fastq.gz
SAMN40905419	lib61_SARSr-wts_C68_3_02_bin4	Illumina barcode sequencing for C68_3_02_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	221202_s2_b4_S8_R1_001.fastq.gz
SAMN40905419	lib61_SARSr-wts_C68_3_03_bin1	Illumina barcode sequencing for C68_3_03_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	221202_s3_b1_S41_R1_001.fastq.gz
SAMN40905419	lib61_SARSr-wts_C68_3_03_bin2	Illumina barcode sequencing for C68_3_03_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	221202_s3_b2_S10_R1_001.fastq.gz
SAMN40905419	lib61_SARSr-wts_C68_3_03_bin3	Illumina barcode sequencing for C68_3_03_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	221202_s3_b3_S11_R1_001.fastq.gz
SAMN40905419	lib61_SARSr-wts_C68_3_03_bin4	Illumina barcode sequencing for C68_3_03_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	221202_s3_b4_S12_R1_001.fastq.gz
SAMN40905419	lib61_SARSr-wts_C68_3_04_bin1	Illumina barcode sequencing for C68_3_04_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	221202_s4_b1_S13_R1_001.fastq.gz
SAMN40905419	lib61_SARSr-wts_C68_3_04_bin2	Illumina barcode sequencing for C68_3_04_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	221202_s4_b2_S14_R1_001.fastq.gz
SAMN40905419	lib61_SARSr-wts_C68_3_04_bin3	Illumina barcode sequencing for C68_3_04_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	221202_s4_b3_S15_R1_001.fastq.gz
SAMN40905419	lib61_SARSr-wts_C68_3_04_bin4	Illumina barcode sequencing for C68_3_04_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	221202_s4_b4_S16_R1_001.fastq.gz
SAMN40905419	lib61_SARSr-wts_C68_3_05_bin1	Illumina barcode sequencing for C68_3_05_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	221202_s5_b1_S17_R1_001.fastq.gz
SAMN40905419	lib61_SARSr-wts_C68_3_05_bin2	Illumina barcode sequencing for C68_3_05_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	221202_s5_b2_S18_R1_001.fastq.gz
SAMN40905419	lib61_SARSr-wts_C68_3_05_bin3	Illumina barcode sequencing for C68_3_05_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	221202_s5_b3_S19_R1_001.fastq.gz
